#--- Experiment --------------------------------------------------------------------------
#oxy_A
#
#--- System ------------------------------------------------------------------------------
#Data from PyroScience Workbench V1.5.4.2482   www.pyroscience.com
#PHY-0625-PCL
#--- Instrument --------------------------------------------------------------------------
#Device: FireSting-O2 [A] FSO2-C4 SN:21490196 UiD:243B1F075D64A73F Firmware:4.11 Build:001
#--- Channel -----------------------------------------------------------------------------
#Channel [A Ch.2] - Oxygen Sensor - SC7-524-194 
#--- Settings & Calibration --------------------------------------------------------------
#Settings:	Duration	Intensity	Amp	Frequency (Hz)	Crc Enable	Write Lock	Autom. Flash Duration	Autom. Amp Level	Broadcast Interval (ms)	Broadcast Enabled Sensors	Broadcast Options	Analyte	Fiber Type	Fiber Length (mm)	Radio Temp	Temperature (°C)	Opt. Temp. Chan.	Radio Pressure	Pressure (mbar)	Salinity (g/l)
#	1 ms	20% (C)	10M (400x)	4000	FALSE	FALSE	TRUE	TRUE	0	47	0	oxygen	1 mm	1000	External Temperature Sensor	20.000000	1	Internal Pressure Sensor	1013.000000	7.500000
#Calibration:	lastCal1	lastCal2	dphi 100% (°)	dphi 0% (°)	f	m	F(Hz)	tt(%/K)	kt(%/K)	Background Amplitude (mV)	Background dphi (°)	mt(1/K)	Tofs(K)	Ksv (1/mbar)	Method	Air Pressure (mbar)	Temperature (°C)	Humidity (%RH)	Temperature (°C) at 0%	Partial Volume of Oxygen (%O2)
#	09/01/2025	31/12/2000	20.036	52.400	0.804000	0.122000	4000	-0.056000	0.969000	0.584000	0.000000	-0.000303	0.000000	0.000000	fixed f	1006.422	22.803	100.000	20.000	20.950000
#--- Temperature Compensation Channel ----------------------------------------------------
#Compensation Channel [A T1] - PT100 Temperature Sensor - Calibration offset = 0.00°C
#Settings: n/a
#Calibration: n/a
#--- Pressure Compensation Channel -------------------------------------------------------
#Compensation Channel [A P1] - Internal Pressure Sensor
#Settings: n/a
#Calibration: n/a
#--- Measurement Data --------------------------------------------------------------------
Date [A Ch.2 Main]	Time [A Ch.2 Main]	 dt (s) [A Ch.2 Main]	Oxygen (hPa) [A Ch.2 Main]	dphi (°) [A Ch.2 Main]	Signal Intensity (mV) [A Ch.2 Main]	Ambient Light (mV) [A Ch.2 Main]	Status [A Ch.2 Main]	Date [A Ch.2 CompT]	Time [A Ch.2 CompT]	 dt (s) [A Ch.2 CompT]	Sample Temp. (°C) [A Ch.2 CompT]	Status [A Ch.2 CompT]	Date [A Ch.2 CompP]	Time [A Ch.2 CompP]	 dt (s) [A Ch.2 CompP]	Pressure (mbar) [A Ch.2 CompP]	Status [A Ch.2 CompP]
10-07-2025	11:30:33.320	0.012	NaN	-179.556	1	4	OK	10-07-2025	11:30:33.320	0.012	NaN	OK	10-07-2025	11:30:33.320	0.012	1021	OK
10-07-2025	11:30:34.323	1.015	NaN	171.118	1	4	OK	10-07-2025	11:30:34.323	1.015	NaN	OK	10-07-2025	11:30:34.323	1.015	1021	OK
10-07-2025	11:30:35.323	2.015	NaN	175.201	1	4	OK	10-07-2025	11:30:35.323	2.015	NaN	OK	10-07-2025	11:30:35.323	2.015	1021	OK
10-07-2025	11:30:36.322	3.014	NaN	-177.706	2	5	OK	10-07-2025	11:30:36.322	3.014	NaN	OK	10-07-2025	11:30:36.322	3.014	1021	OK
10-07-2025	11:30:37.323	4.015	NaN	178.764	2	4	OK	10-07-2025	11:30:37.323	4.015	NaN	OK	10-07-2025	11:30:37.323	4.015	1021	OK
10-07-2025	11:30:38.324	5.016	NaN	179.698	2	4	OK	10-07-2025	11:30:38.324	5.016	NaN	OK	10-07-2025	11:30:38.324	5.016	1021	OK
10-07-2025	11:30:39.320	6.012	NaN	-170.490	1	5	OK	10-07-2025	11:30:39.320	6.012	NaN	OK	10-07-2025	11:30:39.320	6.012	1021	OK
10-07-2025	11:30:40.323	7.015	NaN	-173.627	2	5	OK	10-07-2025	11:30:40.323	7.015	NaN	OK	10-07-2025	11:30:40.323	7.015	1021	OK
10-07-2025	11:30:41.321	8.013	NaN	-176.155	1	5	OK	10-07-2025	11:30:41.321	8.013	NaN	OK	10-07-2025	11:30:41.321	8.013	1021	OK
10-07-2025	11:30:42.322	9.014	NaN	179.039	1	4	OK	10-07-2025	11:30:42.322	9.014	NaN	OK	10-07-2025	11:30:42.322	9.014	1021	OK
10-07-2025	11:30:43.323	10.015	NaN	-178.982	2	5	OK	10-07-2025	11:30:43.323	10.015	NaN	OK	10-07-2025	11:30:43.323	10.015	1021	OK
10-07-2025	11:30:44.321	11.013	NaN	-178.473	2	4	OK	10-07-2025	11:30:44.321	11.013	NaN	OK	10-07-2025	11:30:44.321	11.013	1021	OK
10-07-2025	11:30:45.324	12.016	NaN	-175.343	1	4	OK	10-07-2025	11:30:45.324	12.016	NaN	OK	10-07-2025	11:30:45.324	12.016	1021	OK
10-07-2025	11:30:46.324	13.016	NaN	177.643	1	4	OK	10-07-2025	11:30:46.324	13.016	NaN	OK	10-07-2025	11:30:46.324	13.016	1021	OK
10-07-2025	11:30:47.323	14.015	NaN	-177.554	1	4	OK	10-07-2025	11:30:47.323	14.015	NaN	OK	10-07-2025	11:30:47.323	14.015	1021	OK
